ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YNL249C	S0005193	MPA43	XIV	181021	179393	1628	0	1-1629	0	FALSE
YBL080C	S0000176	PET112	II	74689	73064	1625	0	1-1626	0	FALSE
YHR006W	S0001048	STP2	VIII	117807	119432	1625	0	1-1626	0	FALSE
YPR088C	S0006292	SRP54	XVI	713024	711399	1625	0	1-1626	0	FALSE
YKR016W	S0001724		XI	469355	470977	1622	0	1-1623	0	FALSE
YPL214C	S0006135	THI6	XVI	150190	148568	1622	0	1-1623	0	FALSE
YDR061W	S0002468		IV	574158	575777	1619	0	1-1620	0	FALSE
YDR145W	S0002552	TAF61	IV	746731	748350	1619	0	1-1620	0	FALSE
YJR003C	S0003763		X	442300	440681	1619	0	1-1620	0	FALSE
YIL045W	S0001307	PIG2	IX	271160	272776	1616	0	1-1617	0	FALSE
YLR020C	S0004010		XII	183404	181788	1616	0	1-1617	1	FALSE
YMR015C	S0004617	ERG5	XIII	302484	300868	1616	0	1-1617	1	FALSE
YIR039C	S0001478	YPS6	IX	432107	430494	1613	0	1-1614	1	FALSE
YDR403W	S0002811	DIT1	IV	1274591	1276201	1610	0	1-1611	0	FALSE
YOL033W	S0005393	MSE1	XV	263475	265085	1610	0	1-1611	0	FALSE
YBR103W	S0000307	SIF2	II	447669	449276	1607	0	1-1608	0	FALSE
YFR006W	S0001902		VI	156138	157745	1607	0	1-1608	1	FALSE
YGR177C	S0003409	ATF2	VII	850430	848823	1607	0	1-1608	0	FALSE
YML115C	S0004583	van1	XIII	41794	40187	1607	0	1-1608	1	FALSE
YDR147W	S0002554	EKI1	IV	751624	753228	1604	0	1-1605	0	FALSE
YDR299W	S0002707	BFR2	IV	1059618	1061222	1604	0	1-1605	0	FALSE
YDR434W	S0002842		IV	1331226	1332830	1604	0	1-1605	2	FALSE
YJL014W	S0003551	CCT3	X	407247	408851	1604	0	1-1605	0	FALSE
YKL191W	S0001674	DPH2	XI	81037	82641	1604	0	1-1605	0	FALSE
YNL199C	S0005143	GCR2	XIV	266527	264923	1604	0	1-1605	0	FALSE
YOL123W	S0005483	HRP1	XV	87843	89447	1604	0	1-1605	0	FALSE
YDR195W	S0002603	REF2	IV	848591	850192	1601	0	1-1602	0	FALSE
YDR488C	S0002896	PAC11	IV	1430776	1429175	1601	0	1-1602	0	FALSE
YNL294C	S0005238		XIV	80258	78657	1601	0	1-1602	6	FALSE
YIL162W	S0001424	SUC2	IX	37385	38983	1598	0	1-1599	1	FALSE
YMR110C	S0004716		XIII	491991	490393	1598	0	1-1599	1	FALSE
YMR297W	S0004912	prc1	XIII	861922	863520	1598	0	1-1599	0	FALSE
YDL020C	S0002178	RPN4	IV	416704	415109	1595	0	1-1596	0	FALSE
YDL030W	S0002188	PRP9	IV	397533	399125	1592	0	1-1593	0	FALSE
YDL178W	S0002337	AIP2	IV	139523	141115	1592	0	1-1593	0	FALSE
YJR049C	S0003810	UTR1	X	528164	526572	1592	0	1-1593	1	FALSE
YKR023W	S0001731		XI	483057	484649	1592	0	1-1593	0	FALSE
YLR313C	S0004305	SPH1	XII	762341	760749	1592	0	1-1593	0	FALSE
YBR239C	S0000443		II	699902	698313	1589	0	1-1590	0	FALSE
YIL146C	S0001408	ECM37	IX	75773	74184	1589	0	1-1590	1	FALSE
YPR162C	S0006366	ORC4	XVI	868299	866710	1589	0	1-1590	0	FALSE
YAL028W	S0000026		I	92902	94488	1586	0	1-1587	1	FALSE
YBR020W	S0000224	gal1	II	278981	280567	1586	0	1-1587	2	FALSE
YDL143W	S0002302	CCT4	IV	199997	201583	1586	0	1-1587	0	FALSE
YDL170W	S0002329	UGA3	IV	156319	157905	1586	0	1-1587	2	FALSE
YDR534C	S0002942		IV	1504902	1503316	1586	0	1-1587	2	FALSE
YKL045W	S0001528	PRI2	XI	353134	354720	1586	0	1-1587	0	FALSE
YKL139W	S0001622	CTK1	XI	182960	184546	1586	0	1-1587	0	FALSE
YNL077W	S0005021		XIV	481388	482974	1586	0	1-1587	0	FALSE
YBR214W	S0000418	SDS24	II	651374	652957	1583	0	1-1584	0	FALSE
YBR274W	S0000478	CHK1	II	749551	751134	1583	0	1-1584	0	FALSE
YER025W	S0000827	gcd11	V	205250	206833	1583	0	1-1584	1	FALSE
YER052C	S0000854	hom3	V	257957	256374	1583	0	1-1584	0	FALSE
YGL056C	S0003024	SDS23	VII	397618	396035	1583	0	1-1584	0	FALSE
YIL142W	S0001404	CCT2	IX	83302	84885	1583	0	1-1584	0	FALSE
YKL074C	S0001557	MUD2	XI	295835	294252	1583	0	1-1584	0	FALSE
YBL015W	S0000111	ACH1	II	194085	195665	1580	0	1-1581	0	FALSE
YGL190C	S0003158	cdc55	VII	147393	145813	1580	0	1-1581	0	FALSE
YHR151C	S0001194		VIII	400849	399269	1580	0	1-1581	2	FALSE
YHR207C	S0001250		VIII	516481	514901	1580	0	1-1581	0	FALSE
YML086C	S0004551	ALO1	XIII	97371	95791	1580	0	1-1581	1	FALSE
YMR023C	S0004625	MSS1	XIII	321016	319436	1580	0	1-1581	0	FALSE
YNL138W	S0005082	srv2	XIV	366738	368318	1580	0	1-1581	0	FALSE
YOR360C	S0005887	pde2	XV	1014813	1013233	1580	0	1-1581	0	FALSE
YBL054W	S0000150		II	117552	119129	1577	0	1-1578	0	FALSE
YBR028C	S0000232		II	295962	294385	1577	0	1-1578	0	FALSE
YDL197C	S0002356	asf2	IV	106495	104918	1577	0	1-1578	0	FALSE
YGL122C	S0003090	NAB2	VII	280524	278947	1577	0	1-1578	0	FALSE
YGR227W	S0003459	DIE2	VII	947411	948988	1577	0	1-1578	5	FALSE
YML096W	S0004562		XIII	79909	81486	1577	0	1-1578	1	FALSE
YMR217W	S0004830	GUA1	XIII	701789	703366	1577	0	1-1578	0	FALSE
YOR377W	S0005904	ATF1	XV	1046218	1047795	1577	0	1-1578	0	FALSE
YBR138C	S0000342	HDR1	II	515295	513721	1574	0	1-1575	0	FALSE
YHR016C	S0001058	YSC84	VIII	138446	136872	1574	1	"1-47, 216-1575"	0	FALSE
YMR215W	S0004828		XIII	696795	698369	1574	0	1-1575	1	FALSE
YNL295W	S0005239		XIV	76944	78518	1574	0	1-1575	0	FALSE
YBR184W	S0000388		II	597322	598893	1571	0	1-1572	0	FALSE
YBR250W	S0000454		II	718992	720563	1571	0	1-1572	0	FALSE
YER021W	S0000823	RPN3	V	196947	198518	1571	0	1-1572	0	FALSE
YGL078C	S0003046	DBP3	VII	361857	360286	1571	0	1-1572	0	FALSE
YHR009C	S0001051		VIII	125673	124102	1571	0	1-1572	0	FALSE
YHR086W	S0001128	NAM8	VIII	278154	279725	1571	0	1-1572	0	FALSE
YHR216W	S0001259	IMD2	VIII	554392	555963	1571	0	1-1572	0	FALSE
YLR324W	S0004316		XII	779214	780785	1571	0	1-1572	3	FALSE
YLR432W	S0004424	IMD3	XII	1002551	1004122	1571	0	1-1572	0	FALSE
YMR029C	S0004631		XIII	330230	328659	1571	0	1-1572	0	FALSE
YOR359W	S0005886		XV	1011181	1012752	1571	0	1-1572	0	FALSE
YPL247C	S0006168		XVI	84196	82625	1571	0	1-1572	0	FALSE
YCL043C	S0000548	PDI1	III	50221	48653	1568	0	1-1569	0	FALSE
YDL156W	S0002315		IV	174919	176487	1568	0	1-1569	0	FALSE
YNL116W	S0005060		XIV	408338	409906	1568	0	1-1569	0	FALSE
YOR355W	S0005882	GDS1	XV	1005129	1006697	1568	0	1-1569	0	FALSE
YDR501W	S0002909	PLM2	IV	1451356	1452921	1565	0	1-1566	0	FALSE
YKL081W	S0001564	TEF4	XI	282533	284097	1564	1	"1-205, 532-1565"	0	FALSE
YBL019W	S0000115	APN2	II	184316	185878	1562	0	1-1563	1	FALSE
YBR227C	S0000431	MCX1	II	675093	673531	1562	0	1-1563	1	FALSE
YDR009W	S0002416	GAL3	IV	463430	464992	1562	0	1-1563	1	FALSE
YER006W	S0000808		V	162722	164284	1562	0	1-1563	0	FALSE
YER073W	S0000875	ALD5	V	304027	305589	1562	0	1-1563	0	FALSE
YLR314C	S0004306	cdc3	XII	764136	762574	1562	0	1-1563	0	FALSE
YMR014W	S0004616	BUD22	XIII	298867	300426	1559	0	1-1560	0	FALSE
YOR374W	S0005901	ALD4	XV	1039832	1041391	1559	0	1-1560	0	FALSE
YER007W	S0000809	PAC2	V	164526	166082	1556	0	1-1557	0	FALSE
YHR170W	S0001213	NMD3	VIII	443827	445383	1556	0	1-1557	0	FALSE
YKL116C	S0001599	PRR1	XI	222543	220987	1556	0	1-1557	0	FALSE
YLR392C	S0004384		XII	906303	904747	1556	0	1-1557	0	FALSE
YMR064W	S0004668	AEP1	XIII	397902	399458	1556	0	1-1557	0	FALSE
YDR518W	S0002926	EUG1	IV	1478611	1480164	1553	0	1-1554	1	FALSE
YPL272C	S0006193		XVI	28164	26611	1553	0	1-1554	1	FALSE
YGL112C	S0003080	TAF60	VII	299726	298176	1550	0	1-1551	0	FALSE
YIL097W	S0001359	FYV10	IX	180424	181974	1550	0	1-1551	0	FALSE
YKL047W	S0001530		XI	349104	350654	1550	0	1-1551	0	FALSE
YOR149C	S0005675	SMP3	XV	611386	609836	1550	0	1-1551	6	FALSE
YPL198W	S0006119	RPL7B	XVI	173151	174701	1550	2	"1-11, 421-514, 922-1551"	0	FALSE
YPR002W	S0006206	PDH1	XVI	558380	559930	1550	0	1-1551	1	FALSE
YCR072C	S0000668		III	242344	240797	1547	0	1-1548	0	FALSE
YDL159W	S0002318	ste7	IV	172482	174029	1547	0	1-1548	0	FALSE
YDR256C	S0002664	CTA1	IV	969671	968124	1547	0	1-1548	0	FALSE
YJL013C	S0003550	MAD3	X	410729	409182	1547	0	1-1548	0	FALSE
YMR285C	S0004898	NGL2	XIII	841691	840144	1547	0	1-1548	0	FALSE
YNR051C	S0005334	BRE5	XIV	718324	716777	1547	0	1-1548	0	FALSE
YCR053W	S0000649	thr4	III	216689	218233	1544	0	1-1545	0	FALSE
YJL025W	S0003562	RRN7	X	393663	395207	1544	0	1-1545	0	FALSE
YKL103C	S0001586	LAP4	XI	247325	245781	1544	0	1-1545	0	FALSE
YMR018W	S0004620		XIII	310207	311751	1544	0	1-1545	0	FALSE
YPR169W	S0006373		XVI	878619	880163	1544	0	1-1545	0	FALSE
YDL101C	S0002259	dun1	IV	281847	280306	1541	0	1-1542	0	FALSE
YDR169C	S0002576	STB3	IV	793882	792341	1541	0	1-1542	0	FALSE
YGR123C	S0003355	PPT1	VII	738197	736656	1541	0	1-1542	0	FALSE
YHR137W	S0001179	ARO9	VIII	375710	377251	1541	0	1-1542	0	FALSE
YIL001W	S0001263		IX	353937	355478	1541	0	1-1542	0	FALSE
YJL194W	S0003730	cdc6	X	69337	70878	1541	0	1-1542	1	FALSE
YML120C	S0004589	NDI1	XIII	29807	28266	1541	0	1-1542	0	FALSE
YML128C	S0004597	MSC1	XIII	16677	15136	1541	0	1-1542	1	FALSE
YMR093W	S0004699		XIII	454014	455555	1541	0	1-1542	0	FALSE
YMR283C	S0004896	rit1	XIII	836867	835326	1541	0	1-1542	0	FALSE
YPL122C	S0006043	TFB2	XVI	320766	319225	1541	0	1-1542	2	FALSE
YER096W	S0000898	shc1	V	351694	353232	1538	0	1-1539	0	FALSE
YGL158W	S0003126	RCK1	VII	207036	208574	1538	0	1-1539	0	FALSE
YGR059W	S0003291	SPR3	VII	607557	609095	1538	0	1-1539	0	FALSE
YLR054C	S0004044		XII	250256	248718	1538	0	1-1539	0	FALSE
YDR371W	S0002779		IV	1219402	1220937	1535	0	1-1536	1	FALSE
YER078C	S0000880		V	318338	316803	1535	0	1-1536	0	FALSE
YJR010W	S0003771	met3	X	455926	457461	1535	0	1-1536	0	FALSE
YMR131C	S0004738	Rsa2	XIII	534697	533162	1535	0	1-1536	0	FALSE
YOR310C	S0005837	NOP58	XV	898351	896816	1535	0	1-1536	0	FALSE
YFL021W	S0001873	GAT1	VI	95964	97496	1532	0	1-1533	1	FALSE
YFR039C	S0001935		VI	233531	231999	1532	0	1-1533	1	FALSE
YJR015W	S0003776		X	462409	463941	1532	0	1-1533	5	FALSE
YML114C	S0004582	TAF65	XIII	43575	42043	1532	0	1-1533	0	FALSE
YMR300C	S0004915	ade4	XIII	867091	865559	1532	0	1-1533	0	FALSE
YEL052W	S0000778	AFG1	V	56571	58100	1529	0	1-1530	0	FALSE
YLR345W	S0004337		XII	820510	822039	1529	0	1-1530	1	FALSE
YBR139W	S0000343		II	515623	517149	1526	0	1-1527	0	FALSE
YLR121C	S0004111	YPS3	XII	390271	388745	1526	0	1-1527	2	FALSE
YMR020W	S0004622	FMS1	XIII	315376	316902	1526	0	1-1527	0	FALSE
YOR231W	S0005757	MKK1	XV	772599	774125	1526	0	1-1527	0	FALSE
YDL017W	S0002175	cdc7	IV	424205	425728	1523	0	1-1524	0	FALSE
YDR111C	S0002518		IV	679757	678234	1523	0	1-1524	1	FALSE
YER090W	S0000892	trp2	V	337945	339468	1523	0	1-1524	0	FALSE
YGR093W	S0003325		VII	670382	671905	1523	0	1-1524	0	FALSE
YGR155W	S0003387	CYS4	VII	798537	800060	1523	0	1-1524	0	FALSE
YGR189C	S0003421	CRH1	VII	878186	876663	1523	0	1-1524	1	FALSE
YIL104C	S0001366		IX	171502	169979	1523	0	1-1524	0	FALSE
YML043C	S0004507	RRN11	XIII	191767	190244	1523	0	1-1524	0	FALSE
YDL160C	S0002319	DHH1	IV	171931	170411	1520	0	1-1521	0	FALSE
YDR030C	S0002437	RAD28	IV	503268	501748	1520	0	1-1521	0	FALSE
YDR168W	S0002575	cdc37	IV	790321	791841	1520	0	1-1521	0	FALSE
YMR169C	S0004779	ALD3	XIII	600871	599351	1520	0	1-1521	0	FALSE
YMR170C	S0004780	ALD2	XIII	603081	601561	1520	0	1-1521	0	FALSE
YNL223W	S0005167	AUT2	XIV	227333	228853	1520	0	1-1521	0	FALSE
YOR347C	S0005874	PYK2	XV	986453	984933	1520	0	1-1521	0	FALSE
YPL140C	S0006061	MKK2	XVI	289033	287513	1520	0	1-1521	0	FALSE
YPL181W	S0006102		XVI	203420	204940	1520	0	1-1521	0	FALSE
YGR229C	S0003461	SMI1	VII	950890	949373	1517	0	1-1518	0	FALSE
YLR015W	S0004005	BRE2	XII	175226	176743	1517	0	1-1518	0	FALSE
YML118W	S0004587	NGL3	XIII	32334	33851	1517	0	1-1518	0	FALSE
YMR290C	S0004903	HAS1	XIII	851591	850074	1517	0	1-1518	0	FALSE
YNL241C	S0005185	zwf1	XIV	197942	196425	1517	0	1-1518	0	FALSE
YGL035C	S0003003	mig1	VII	433058	431544	1514	0	1-1515	0	FALSE
YHR159W	S0001202		VIII	417550	419064	1514	0	1-1515	0	FALSE
YLR197W	S0004187	SIK1	XII	546099	547613	1514	0	1-1515	0	FALSE
YML032C	S0004494	rad52	XIII	214029	212515	1514	0	1-1515	0	FALSE
YDR539W	S0002947		IV	1512095	1513606	1511	0	1-1512	1	FALSE
YFL022C	S0001872	FRS2	VI	95008	93497	1511	0	1-1512	0	FALSE
YGL017W	S0002985	ATE1	VII	459850	461361	1511	0	1-1512	0	FALSE
YGL065C	S0003033	ALG2	VII	381269	379758	1511	0	1-1512	2	FALSE
YLL036C	S0003959	PRP19	XII	68255	66744	1511	0	1-1512	0	FALSE
YOL068C	S0005429	HST1	XV	201878	200367	1511	0	1-1512	0	FALSE
YDR522C	S0002930	SPS2	IV	1485306	1483798	1508	0	1-1509	1	FALSE
YEL070W	S0000796		V	19589	21097	1508	0	1-1509	0	FALSE
YKR063C	S0001771	LAS1	XI	561933	560425	1508	0	1-1509	0	FALSE
YLR033W	S0004023		XII	208762	210270	1508	0	1-1509	0	FALSE
YLR094C	S0004084	GIS3	XII	329239	327731	1508	0	1-1509	0	FALSE
YNR073C	S0005356		XIV	776295	774787	1508	0	1-1509	0	FALSE
YPL026C	S0005947	SKS1	XVI	502179	500671	1508	0	1-1509	0	FALSE
YBR056W	S0000260		II	347839	349344	1505	0	1-1506	0	FALSE
YGL119W	S0003087	ABC1	VII	284443	285948	1505	0	1-1506	0	FALSE
YJR051W	S0003812	osm1	X	529549	531054	1505	0	1-1506	1	FALSE
YMR115W	S0004721		XIII	497703	499208	1505	0	1-1506	0	FALSE
YNR012W	S0005295	URK1	XIV	647429	648934	1505	0	1-1506	1	FALSE
YOL070C	S0005431		XV	198724	197219	1505	0	1-1506	0	FALSE
YAL038W	S0000036	cdc19	I	71788	73290	1502	0	1-1503	0	FALSE
YCL040W	S0000545	GLK1	III	50838	52340	1502	0	1-1503	0	FALSE
YDR036C	S0002443		IV	524707	523205	1502	0	1-1503	0	FALSE
YDR330W	S0002738		IV	1127863	1129365	1502	0	1-1503	0	FALSE
YDR516C	S0002924		IV	1476479	1474977	1502	0	1-1503	0	FALSE
YFR021W	S0001917		VI	194799	196301	1502	0	1-1503	1	FALSE
YGL202W	S0003170	ARO8	VII	116061	117563	1502	0	1-1503	0	FALSE
YPL061W	S0005982	ALD6	XVI	432583	434085	1502	0	1-1503	1	FALSE
YDR348C	S0002756		IV	1171815	1170316	1499	0	1-1500	0	FALSE
YFL018C	S0001876	LPD1	VI	103121	101622	1499	0	1-1500	0	FALSE
YFR010W	S0001906	UBP6	VI	165059	166558	1499	0	1-1500	0	FALSE
YHR070W	S0001112		VIII	234882	236381	1499	0	1-1500	0	FALSE
YHR168W	S0001211		VIII	440377	441876	1499	0	1-1500	0	FALSE
YKL035W	S0001518	UGP1	XI	369530	371029	1499	0	1-1500	0	FALSE
YPL017C	S0005938		XVI	520229	518730	1499	0	1-1500	0	FALSE
YPL072W	S0005993	UBP16	XVI	418507	420006	1499	0	1-1500	1	FALSE
YBR006W	S0000210	UGA2	II	246972	248465	1493	0	1-1494	1	FALSE
YCL017C	S0000522	NFS1	III	94269	92776	1493	0	1-1494	0	FALSE
YFL027C	S0001867		VI	81910	80417	1493	0	1-1494	0	FALSE
YJR122W	S0003883	CAF17	X	649465	650958	1493	0	1-1494	0	FALSE
YOR351C	S0005878	mek1	XV	996502	995009	1493	0	1-1494	0	FALSE
YEL071W	S0000797	DLD3	V	16355	17845	1490	0	1-1491	1	FALSE
YOL061W	S0005422	PRS5	XV	212243	213733	1490	0	1-1491	0	FALSE
YPL100W	S0006021		XVI	361867	363357	1490	0	1-1491	0	FALSE
YMR033W	S0004636	ARP9	XIII	337787	339276	1489	1	"1-30, 117-1490"	1	FALSE
YBR126C	S0000330	TPS1	II	490351	488864	1487	0	1-1488	0	FALSE
YDR132C	S0002539		IV	720296	718809	1487	0	1-1488	0	FALSE
YEL041W	S0000767		V	75944	77431	1487	0	1-1488	0	FALSE
YDR082W	S0002489	STN1	IV	610435	611919	1484	0	1-1485	0	FALSE
YDR257C	S0002665	RMS1	IV	971465	969981	1484	0	1-1485	1	FALSE
YGR091W	S0003323	PRP31	VII	666335	667819	1484	0	1-1485	1	FALSE
YOR269W	S0005795	PAC1	XV	826380	827864	1484	0	1-1485	0	FALSE
YPL204W	S0006125	HRR25	XVI	164275	165759	1484	0	1-1485	0	FALSE
YEL016C	S0000742		V	126218	124737	1481	0	1-1482	1	FALSE
YER122C	S0000924	GLO3	V	404348	402867	1481	0	1-1482	0	FALSE
YHL012W	S0001004		VIII	78931	80412	1481	0	1-1482	0	FALSE
YLR227C	S0004217		XII	592043	590562	1481	0	1-1482	1	FALSE
YNL119W	S0005063		XIV	401037	402518	1481	0	1-1482	0	FALSE
YCR024C	S0000618		III	162214	160736	1478	0	1-1479	0	FALSE
YDR240C	S0002648	SNU56	IV	945143	943665	1478	0	1-1479	1	FALSE
YER051W	S0000853		V	254655	256133	1478	0	1-1479	0	FALSE
YGR256W	S0003488	GND2	VII	1004620	1006098	1478	0	1-1479	0	FALSE
YNL124W	S0005068		XIV	392889	394367	1478	0	1-1479	0	FALSE
YOL112W	S0005472	MSB4	XV	106709	108187	1478	0	1-1479	1	FALSE
YPL097W	S0006018	MSY1	XVI	364947	366425	1478	0	1-1479	0	FALSE
YPL219W	S0006140	PCL8	XVI	136749	138227	1478	0	1-1479	1	FALSE
YCR045C	S0000641		III	209602	208127	1475	0	1-1476	0	FALSE
YDL146W	S0002305		IV	192751	194226	1475	0	1-1476	0	FALSE
YDR182W	S0002590	CDC1	IV	827574	829049	1475	0	1-1476	2	FALSE
YLR190W	S0004180		XII	535216	536691	1475	0	1-1476	0	FALSE
YML126C	S0004595	ERG13	XIII	20536	19061	1475	0	1-1476	0	FALSE
YNL240C	S0005184	NAR1	XIV	199976	198501	1475	0	1-1476	0	FALSE
YOL049W	S0005409	GSH2	XV	238617	240092	1475	0	1-1476	0	FALSE
YPR119W	S0006323	CLB2	XVI	771650	773125	1475	0	1-1476	1	FALSE
YFR024C-A	S0002968		VI	203420	201947	1473	1	"1-47, 166-1474"	0	FALSE
YDL048C	S0002206	STP4	IV	368210	366738	1472	0	1-1473	0	FALSE
YDR523C	S0002931	SPS1	IV	1487041	1485569	1472	0	1-1473	0	FALSE
YHR113W	S0001155		VIII	336339	337811	1472	0	1-1473	0	FALSE
YMR070W	S0004674	MOT3	XIII	409153	410625	1472	0	1-1473	0	FALSE
YNL022C	S0004967		XIV	592895	591423	1472	0	1-1473	0	FALSE
YDL238C	S0002397		IV	30454	28985	1469	0	1-1470	0	FALSE
YDR402C	S0002810	DIT2	IV	1273692	1272223	1469	0	1-1470	1	FALSE
YER045C	S0000847		V	241500	240031	1469	0	1-1470	0	FALSE
YHR183W	S0001226	GND1	VIII	470956	472425	1469	0	1-1470	0	FALSE
YJL081C	S0003617	ARP4	X	284967	283498	1469	0	1-1470	0	FALSE
YLL011W	S0003934	SOF1	XII	127522	128991	1469	0	1-1470	0	FALSE
YLR183C	S0004173	TOS4	XII	522014	520545	1469	0	1-1470	0	FALSE
YMR140W	S0004748		XIII	547713	549182	1469	0	1-1470	0	FALSE
YNL053W	S0004998	MSG5	XIV	529938	531407	1469	0	1-1470	0	FALSE
YNR069C	S0005352		XIV	762587	761118	1469	0	1-1470	0	FALSE
YPL254W	S0006175	HFI1	XVI	69485	70951	1466	0	1-1467	0	FALSE
YPL262W	S0006183	FUM1	XVI	47336	48802	1466	0	1-1467	0	FALSE
YCR066W	S0000662	RAD18	III	231492	232955	1463	0	1-1464	0	FALSE
YER133W	S0000935	GLC7	V	432491	433954	1463	1	"1-177, 703-1464"	0	FALSE
YJR006W	S0003766	HYS2	X	448889	450352	1463	0	1-1464	1	FALSE
YOR009W	S0005535		XV	344334	345797	1463	0	1-1464	1	FALSE
YPL277C	S0006198		XVI	16868	15405	1463	0	1-1464	1	FALSE
YBL103C	S0000199	RTG3	II	23530	22070	1460	0	1-1461	0	FALSE
YBR083W	S0000287	tec1	II	409128	410588	1460	0	1-1461	0	FALSE
YER141W	S0000943	COX15	V	453454	454914	1460	0	1-1461	4	FALSE
YGL253W	S0003222	hxk2	VII	23935	25395	1460	0	1-1461	0	FALSE
YGR211W	S0003443	ZPR1	VII	915235	916695	1460	0	1-1461	0	FALSE
YNL137C	S0005081	nam9	XIV	370052	368592	1460	0	1-1461	0	FALSE
YNL277W	S0005221	met2	XIV	117347	118807	1460	0	1-1461	0	FALSE
YOR043W	S0005569	whi2	XV	410869	412329	1460	0	1-1461	1	FALSE
YPR001W	S0006205	cit3	XVI	556372	557832	1460	0	1-1461	0	FALSE
YML085C	S0004550	TUB1	XIII	99400	97941	1459	1	"1-25, 142-1460"	0	FALSE
YFR053C	S0001949	hxk1	VI	255037	253580	1457	0	1-1458	0	FALSE
YLR108C	S0004098		XII	368125	366668	1457	0	1-1458	0	FALSE
YDL089W	S0002247		IV	296819	298273	1454	0	1-1455	4	FALSE
YHR030C	S0001072	SLT2	VIII	170335	168881	1454	0	1-1455	0	FALSE
YIL131C	S0001393	FKH1	IX	102235	100781	1454	0	1-1455	1	FALSE
YKL211C	S0001694	trp3	XI	38154	36700	1454	0	1-1455	0	FALSE
YNL026W	S0004971		XIV	581916	583370	1454	0	1-1455	0	FALSE
YOL030W	S0005390		XV	268187	269641	1454	0	1-1455	0	FALSE
YOL144W	S0005504	NOP8	XV	53096	54550	1454	0	1-1455	0	FALSE
YOR119C	S0005645	RIO1	XV	550244	548790	1454	0	1-1455	0	FALSE
YOR216C	S0005742	RUD3	XV	748977	747523	1454	0	1-1455	0	FALSE
YBR247C	S0000451	ENP1	II	714414	712963	1451	0	1-1452	0	FALSE
YBR288C	S0000492	APM3	II	779421	777970	1451	0	1-1452	0	FALSE
YCR052W	S0000648	RSC6	III	214986	216437	1451	0	1-1452	0	FALSE
YDR514C	S0002922		IV	1473002	1471551	1451	0	1-1452	0	FALSE
YLR175W	S0004165	CBF5	XII	506136	507587	1451	0	1-1452	0	FALSE
YNL239W	S0005183	lap3	XIV	200481	201932	1451	0	1-1452	0	FALSE
YPL091W	S0006012	GLR1	XVI	375497	376948	1451	0	1-1452	1	FALSE
YDR388W	S0002796	rvs167	IV	1250175	1251623	1448	0	1-1449	0	FALSE
YDR524C	S0002932	AGE1	IV	1488993	1487545	1448	0	1-1449	2	FALSE
YGL097W	S0003065	SRM1	VII	321780	323228	1448	0	1-1449	0	FALSE
YHR024C	S0001066	MAS2	VIII	159183	157735	1448	0	1-1449	0	FALSE
YJL162C	S0003698		X	115623	114175	1448	0	1-1449	0	FALSE
YKL028W	S0001511	TFA1	XI	385396	386844	1448	0	1-1449	1	FALSE
YLR359W	S0004351	ADE13	XII	844280	845728	1448	0	1-1449	1	FALSE
YLR394W	S0004386	CST9	XII	907948	909396	1448	0	1-1449	0	FALSE
YNL071W	S0005015	LAT1	XIV	491520	492968	1448	0	1-1449	0	FALSE
YOR046C	S0005572	DBP5	XV	415907	414459	1448	0	1-1449	1	FALSE
YOR088W	S0005614		XV	488285	489733	1448	0	1-1449	4	FALSE
YDR381W	S0002789	YRA1	IV	1236547	1237993	1446	1	"1-285, 1052-1447"	0	FALSE
YDR181C	S0002589	SAS4	IV	827347	825902	1445	0	1-1446	0	FALSE
YDR346C	S0002754		IV	1168649	1167204	1445	0	1-1446	0	FALSE
YFR044C	S0001940		VI	241425	239980	1445	0	1-1446	0	FALSE
YBR272C	S0000476	HSM3	II	747760	746318	1442	0	1-1443	0	FALSE
YKR058W	S0001766	GLG1	XI	552814	554256	1442	0	1-1443	0	FALSE
YNR058W	S0005341	BIO3	XIV	734286	735728	1442	0	1-1443	1	FALSE
YDR198C	S0002606		IV	853964	852525	1439	0	1-1440	0	FALSE
YGR255C	S0003487	COQ6	VII	1003957	1002518	1439	0	1-1440	0	FALSE
YNL261W	S0005205	ORC5	XIV	155099	156538	1439	0	1-1440	0	FALSE
YNR001C	S0005284	CIT1	XIV	631058	629619	1439	0	1-1440	1	FALSE
YOR298W	S0005824		XV	875594	877033	1439	0	1-1440	0	FALSE
YPL066W	S0005987		XVI	426228	427667	1439	0	1-1440	0	FALSE
YDR306C	S0002714		IV	1075162	1073726	1436	0	1-1437	0	FALSE
YJL123C	S0003659		X	189140	187704	1436	0	1-1437	0	FALSE
YLR238W	S0004228		XII	614755	616191	1436	0	1-1437	1	FALSE
YMR094W	S0004700	CTF13	XIII	455824	457260	1436	0	1-1437	0	FALSE
YNL062C	S0005006	GCD10	XIV	510208	508772	1436	0	1-1437	0	FALSE
YOR003W	S0005529	YSP3	XV	331455	332891	1436	0	1-1437	1	FALSE
YFL039C	S0001855	act1	VI	54696	53261	1435	1	"1-10, 319-1436"	0	FALSE
YDL103C	S0002261	QRI1	IV	276580	275147	1433	0	1-1434	0	FALSE
YER019W	S0000821	ISC1	V	192796	194229	1433	0	1-1434	2	FALSE
YLR341W	S0004333		XII	807384	808817	1433	0	1-1434	1	FALSE
